=== Page 2 Text Extraction (X,Y positions) ===
Source: c:\Users\rpkat\Downloads\New folder (1)\New folder\SWB_Far East Container Line Limited_CSHB06-V1.pdf
Page size: 595.44 x 841.68 pt
Total text items: 509

--- (1) Column Count ---
Table columns (fine): 41
Logical columns: 2 (left X[0-292], right X[292-595], gap ~279-306pt)

--- (2) Column Boundaries ---
Logical 2-col: Left [0, 292] | Right [292, 595]
Table X ranges: [["19.8","32.6"],["32.6","46.3"],["46.3","63.5"],["63.5","76.3"],["76.3","89.4"],["89.4","101.5"],["101.5","113.7"],["113.7","126.1"],["126.1","140.5"],["140.5","152.9"]] ...

--- (3) Text Flow Order (top-to-bottom, left-to-right) ---
index	x	y	str
0	19.8	820.2	" expenses of the Merchant in the sole discretion of and without any liability to the Carrier on account of risk to"
1	19.8	813.2	" Ca"
2	26.4	813.2	"rrier under arrangements previously made in writing, they may nevertheless be destroyed at the risk and"
3	306.1	813.2	" Special Administrative Region and no other court."
4	19.8	806.4	" Merchant in the sole discretion of and without any liability to the Carrier. If such goods are handled by the"
5	306.1	806.4	" Administrative Region. Any claim or dispute must be determined exclusively by the courts i"
6	533.0	806.4	"n the Hong Kong"
7	19.8	799.4	" with such goods, and such goods may be destroyed or otherwise dealt with at the risk and expenses of the"
8	306.1	799.4	" 22."
9	317.1	799.4	" The contract evidenced by this"
10	402.1	799.4	" Sea Waybill"
11	437.1	799.4	" is governed by the laws of the Hong Kong Special"
12	19.8	792.6	" against all penalties, claims, damages, costs, expenses and any other liab"
13	196.7	792.6	"ility whatsoever arising in connection"
14	306.1	792.6	" action again"
15	335.2	792.6	"st the Carrier whether such action is founded in contract or in tort."
16	19.8	785.6	" caused by or to or in connection with such goods and howsoever arising, and shall indemnify the Carrier"
17	306.1	785.6	" 21."
18	315.8	785.6	" The defences, exemptions and limitations of liability provided for in this"
19	498.9	785.6	" Sea Waybill"
20	531.3	785.6	" shall apply in any"
21	19.8	778.8	" aware of the nature of such good"
22	100.5	778.8	"s, the Merchant shall be liable for all expenses, losses or damage whatsoever"
23	306.1	778.8	" delivered or the date of the event giving rise to the claim, whichever is the earliest."
24	19.8	771.8	" goods otherwise than under special arrangements previously made in writing, then whether or not the Carrier is"
25	306.1	771.8	" Region within nine months from the date of delivery of the"
26	459.5	771.8	" goods or the date the goods should have been"
27	19.8	765.0	" Should the Merchant nevertheless deliver any such goods to the Carrier or cause the Carrier to handle any such"
28	306.1	765.0	" the Services, unless suit is brought against the Carrier in the court of the Hong Kong Special Administrative"
29	19.8	758.0	" Dangerous Goods, nor are goods of comparable hazard, nor are goods otherwise likely to cause damage"
30	286.5	758.0	"."
